mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_num_leaves,param_n_estimators,param_min_child_samples,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Trial,RMSE_PKR,RMSE_%
17.627147912979126,0.40406065488602494,0.05219225883483887,0.005654806735310419,1.0,80,500,30,5,0.03,0.7,"{'subsample': 1.0, 'num_leaves': 80, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 0.7}",-7298279.384798831,-5022445.967642892,-6853078.296976028,-6719456.9670702955,-3376990.7722714925,-5854050.277751908,1460148.8250884707,19,1,5854050.277751908,10.620114640728529
10.026449537277221,5.8272642996162825,0.021850728988647462,0.0008232606807160032,1.0,31,200,20,5,0.03,1.0,"{'subsample': 1.0, 'num_leaves': 31, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-6949422.040625703,-4147507.391556247,-6134929.5995112015,-4936919.573282089,-3024155.127638714,-5038586.746522791,1393954.9885566891,11,2,5038586.746522791,9.140742961961141
18.791840600967408,1.2970806083925406,0.1690535545349121,0.017781895122649837,0.7,80,500,10,-1,0.03,1.0,"{'subsample': 0.7, 'num_leaves': 80, 'n_estimators': 500, 'min_child_samples': 10, 'max_depth': -1, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-4738013.212385294,-3818510.1620789464,-5398890.419096328,-3826338.2373283515,-2458186.486064139,-4047987.703390612,993008.5285383322,1,3,4047987.703390612,7.343649513508602
3.5345080852508546,0.28281217633298883,0.017654800415039064,0.002769489765262431,0.8,80,100,10,-1,0.03,1.0,"{'subsample': 0.8, 'num_leaves': 80, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': -1, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-6667337.409675769,-4237956.754923528,-7083038.010144543,-5749696.5806255145,-3652337.11942473,-5478073.174958817,1336805.2735072467,13,4,5478073.174958817,9.938036465020584
5.992967557907105,0.7246718825959257,0.050993490219116214,0.004515293694052292,0.8,50,300,10,10,0.05,0.8,"{'subsample': 0.8, 'num_leaves': 50, 'n_estimators': 300, 'min_child_samples': 10, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-5572912.645174025,-4162748.246046308,-5527175.690615945,-4448386.554179323,-3549046.219593549,-4652053.871121829,788840.329947023,4,5,4652053.871121829,8.439515050617498
2.5892403602600096,0.3369187101167494,0.021314525604248048,0.0013169006791055725,1.0,80,200,20,5,0.03,0.8,"{'subsample': 1.0, 'num_leaves': 80, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",-7776641.891578898,-4034083.227664259,-6898876.9878258845,-5751133.3661083495,-3483870.2954322076,-5588921.153721919,1635675.9586356545,15,6,5588921.153721919,10.139131123642011
22.633633613586426,1.0241135265195072,0.06772036552429199,0.014089838707218366,0.8,120,200,30,15,0.03,1.0,"{'subsample': 0.8, 'num_leaves': 120, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 15, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-7662832.795077337,-6118706.70875852,-7169137.93154104,-7846873.700933787,-3202181.3770648716,-6399946.502675111,1707918.802466339,22,7,6399946.502675111,11.610451282123368
8.55370864868164,4.621953801496127,0.059445667266845706,0.009350763971367769,0.8,31,300,20,15,0.05,1.0,"{'subsample': 0.8, 'num_leaves': 31, 'n_estimators': 300, 'min_child_samples': 20, 'max_depth': 15, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",-6800444.7988202125,-4080873.5627383287,-5768880.517893472,-4759921.592821672,-3227435.721164735,-4927511.238687684,1253069.8937953396,7,8,4927511.238687684,8.939235531888473
65.53361554145813,3.839916660632587,0.06109185218811035,0.008318017110759796,0.8,120,300,10,15,0.01,0.7,"{'subsample': 0.8, 'num_leaves': 120, 'n_estimators': 300, 'min_child_samples': 10, 'max_depth': 15, 'learning_rate': 0.01, 'colsample_bytree': 0.7}",-9127453.608659053,-6595166.407411386,-8804803.276269421,-7907383.930358326,-6988540.988733244,-7884669.642286288,985650.9510789786,25,9,7884669.642286288,14.303959059522972
3.3572717666625977,0.4779415959108188,0.016716480255126953,0.0032225350255036924,0.7,80,100,10,5,0.03,1.0,"{'subsample': 0.7, 'num_leaves': 80, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-6608515.645121256,-4260325.284400631,-7148507.784976723,-5944615.255808286,-3790835.7350682877,-5550559.941075036,1310673.2563925537,14,10,5550559.941075036,10.069538199642782
