mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Trial,RMSE_PKR,RMSE_%
14.269473457336426,1.0907632853078308,0.3986393451690674,0.340938419974555,100,5,4,,,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': None}",-6481475.233017138,-3608789.57297332,-6889730.5373242395,-4628531.542248076,-2995732.966912227,-4920851.970495,1537860.1967774013,9,1,4920851.970495,8.927154632635107
55.66510801315307,3.176227846891889,0.7582738876342774,0.16162257182408443,500,2,1,,10,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 10}",-7029009.557486238,-2559890.7010322213,-4973816.00465912,-2995518.359858893,-2255043.4899917757,-3962655.62260565,1802443.612312601,2,2,3962655.62260565,7.18884447469431
15.92185606956482,1.8520979306361356,0.194099760055542,0.04178335481952667,100,2,1,,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 20}",-6863381.121332151,-2695879.2165381704,-5166949.984317365,-2771004.847129572,-2329283.7073630025,-3965299.7753360523,1763924.9540759854,3,3,3965299.7753360523,7.193641359550456
9.59875202178955,1.0361625296960297,0.6517592430114746,0.3103419922392909,300,5,4,sqrt,10,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-14573001.809612215,-11821897.199250247,-13074368.683911687,-12855098.969472654,-12073495.38542935,-12879572.409535231,966921.3711638928,29,4,12879572.409535231,23.365452810110817
5.839667177200317,2.1748886498482425,0.3214721202850342,0.1782120670322586,100,10,4,log2,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None}",-14041651.458886301,-11489662.656727113,-12566174.826036619,-12015607.710487945,-11269247.129555583,-12276468.756338712,990091.643160475,27,5,12276468.756338712,22.27133341699059
24.17568736076355,1.00853873830753,1.6941448211669923,0.7262865927179792,500,10,2,log2,30,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30}",-12641359.751801867,-9804382.435660588,-11186410.255974794,-11198611.723630387,-10269962.296216784,-11020145.292656884,972490.0493220411,18,6,11020145.292656884,19.992176495355487
38.185669326782225,3.4467997506752637,0.42321133613586426,0.12989463798009263,300,5,2,,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': None}",-6317687.463513476,-2759986.094076068,-5578029.5108233,-3520411.9193436205,-2493659.382181816,-4133954.873987656,1536804.0893433862,5,7,4133954.873987656,7.4996066993478525
13.465471220016479,1.844697028398741,0.606281328201294,0.12969628973224576,300,10,1,log2,20,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20}",-12292435.815846417,-9242892.281678077,-10426665.471866274,-10521521.681995528,-9801789.615120184,-10457060.973301295,1027352.524374271,13,8,10457060.973301295,18.970658103776277
46.27231426239014,2.405280921628931,0.7721453666687011,0.15639566762166562,500,2,2,,20,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 20}",-6372922.373714098,-2759331.8336437806,-5552738.956407958,-3497314.9196155122,-2485437.8697626446,-4133549.190628798,1551672.0118782683,4,9,4133549.190628798,7.498870729621852
3.646954393386841,0.46633733802578586,0.16596546173095703,0.047356018111390695,100,5,1,log2,20,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20}",-11612995.245760262,-8226692.421803931,-10389804.345076775,-9611735.421517765,-9232773.716007048,-9814800.230033156,1137208.1284398483,11,10,9814800.230033156,17.805501947077442
